time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2021-04-14T11:10:13.920Z,19.2168,-67.1805,9,3.51,md,17,231,0.7525,0.6,pr,pr2021104007,2021-04-14T12:09:20.040Z,"80 km N of San Antonio, Puerto Rico",earthquake,2.45,4.18,0.08,9,reviewed,pr,pr
2021-04-14T11:09:39.460Z,9.9732,126.3417,80.94,4.8,mb,,67,2.981,0.73,us,us6000e1g8,2021-04-14T11:37:04.040Z,"29 km ENE of Pilar, Philippines",earthquake,8.6,7.6,0.049,128,reviewed,us,us
2021-04-14T11:07:47.567Z,59.0556,-151.9738,50,2.5,ml,,,,1.33,ak,ak0214s6hgto,2021-04-14T18:50:22.953Z,"33 km S of Nanwalek, Alaska",earthquake,,6.3,,,reviewed,ak,ak
2021-04-14T10:55:15.094Z,0.2114,96.652,10,5.5,mww,,57,1.424,0.78,us,us6000e1g3,2021-04-15T10:58:42.347Z,"252 km S of Sinabang, Indonesia",earthquake,7,1.8,0.063,24,reviewed,us,us
2021-04-14T10:02:52.324Z,38.1172,142.525,39.55,4.3,mb,,108,2.898,0.75,us,us6000e1fu,2021-04-15T07:47:59.619Z,"112 km ESE of Ishinomaki, Japan",earthquake,9,7.1,0.137,18,reviewed,us,us
2021-04-14T09:44:38.019Z,36.3053,70.5031,145.03,4.3,mb,,97,2.126,0.56,us,us6000e1fs,2021-04-14T12:03:28.040Z,"65 km ESE of Farkhār, Afghanistan",earthquake,8.7,12.8,0.188,8,reviewed,us,us
2021-04-14T08:22:19.365Z,23.4648,123.7417,10,4.7,mb,,90,1.2,0.82,us,us6000e1fm,2021-04-14T08:54:01.040Z,"106 km SSW of Ishigaki, Japan",earthquake,4.3,1.8,0.059,87,reviewed,us,us
2021-04-14T07:55:23.810Z,19.1945,-155.499166666667,35.51,2.47,md,51,67,,0.1,hv,hv72425507,2021-04-15T07:18:20.040Z,"2 km WSW of Pāhala, Hawaii",earthquake,0.42,0.58,0.151212441113179,23,reviewed,hv,hv
2021-04-14T07:41:35.660Z,17.9398,-66.8273,14,2.47,md,12,204,0.2189,0.08,pr,pr2021104006,2021-04-14T08:07:30.494Z,"6 km S of Indios, Puerto Rico",earthquake,0.53,0.51,0.12,12,reviewed,pr,pr
2021-04-14T07:28:08.783Z,57.2512,-155.3521,8.4,2.9,ml,,,,0.62,ak,ak0214s4856d,2021-04-15T07:22:22.040Z,"64 km WSW of Karluk, Alaska",earthquake,,0.4,,,automatic,ak,ak
2021-04-14T06:59:14.310Z,17.9765,-66.7993,15,2.47,md,20,179,0.2041,0.12,pr,pr2021104004,2021-04-14T07:47:58.439Z,"2 km SE of Indios, Puerto Rico",earthquake,0.34,0.39,0.25,17,reviewed,pr,pr
2021-04-14T06:32:27.470Z,17.9451,-66.8271,13,2.66,md,23,193,0.2185,0.16,pr,pr2021104003,2021-04-14T06:55:02.427Z,"5 km S of Indios, Puerto Rico",earthquake,0.59,0.35,0.21,18,reviewed,pr,pr
2021-04-14T06:28:42.091Z,-7.0903,106.0246,46.97,5.1,mb,,169,1.654,0.57,us,us6000e1f0,2021-04-15T03:18:29.329Z,"59 km W of Pelabuhanratu, Indonesia",earthquake,10.3,6.6,0.089,41,reviewed,us,us
2021-04-14T05:56:38.572Z,59.63,-153.031,98.7,3.2,ml,,,,0.66,ak,ak0214s37cgd,2021-04-14T17:07:14.904Z,"63 km ESE of Pedro Bay, Alaska",earthquake,,0.3,,,automatic,ak,ak
2021-04-14T05:20:20.657Z,12.0098,143.4635,35.71,4.6,mb,,72,2.083,0.48,us,us6000e1ek,2021-04-14T05:45:58.040Z,"190 km SW of Merizo Village, Guam",earthquake,7.3,8.2,0.062,78,reviewed,us,us
2021-04-14T05:12:00.897Z,-20.0656,-69.9485,64.76,3.6,ml,,142,0.409,0.35,us,us6000e1eg,2021-04-14T23:58:57.960Z,"26 km NE of Iquique, Chile",earthquake,2.5,5.8,0.071,26,reviewed,us,us
2021-04-14T04:52:28.770Z,17.9718,-66.832,15,2.58,md,22,183,0.2122,0.21,pr,pr2021104002,2021-04-14T05:52:03.439Z,"2 km SSW of Indios, Puerto Rico",earthquake,0.62,0.42,0.28,15,reviewed,pr,pr
2021-04-14T04:39:53.970Z,40.404,-124.6193333,25.08,2.61,md,40,233,0.2267,0.17,nc,nc73549170,2021-04-15T00:26:04.774Z,"30km WNW of Petrolia, CA",earthquake,0.52,1.11,0.27,38,reviewed,nc,nc
2021-04-14T04:33:29.184Z,1.8614,-100.994,10,5.7,mww,,32,15.579,0.64,us,us6000e1ec,2021-04-15T14:34:25.040Z,"Galapagos Triple Junction region",earthquake,8.7,1.8,0.057,30,reviewed,us,us
2021-04-14T04:29:54.220Z,17.943,-66.895,11,2.99,md,24,201,0.1515,0.14,pr,pr2021104001,2021-04-14T22:34:41.040Z,"3 km SSE of Guánica, Puerto Rico",earthquake,0.53,0.44,0.31,23,reviewed,pr,pr
2021-04-14T03:58:30.516Z,68.9588,-144.6659,4.2,2.6,ml,,,,0.73,ak,ak0214s20w4m,2021-04-14T22:26:25.040Z,"99 km NNE of Arctic Village, Alaska",earthquake,,0.6,,,automatic,ak,ak
2021-04-14T03:27:44.356Z,41.5716,141.9236,53.92,4.4,mwr,,124,1.015,0.56,us,us6000e1e0,2021-04-14T23:00:35.040Z,"66 km ENE of Mutsu, Japan",earthquake,5.8,6.7,0.083,14,reviewed,us,us
2021-04-14T03:05:42.769Z,47.5646,-70.2347,11.87,2.5,ml,,103,0.063,0.18,us,us6000e1pz,2021-04-16T01:19:44.040Z,"11 km SSW of La Malbaie, Canada",earthquake,3.6,4.3,0.077,22,reviewed,us,us
2021-04-14T03:01:49.973Z,-21.1844,-68.7145,137.29,4.3,mb,,66,1.116,0.69,us,us6000e1du,2021-04-14T03:29:26.040Z,"142 km N of Calama, Chile",earthquake,5.9,6.9,0.16,11,reviewed,us,us
2021-04-14T01:02:05.929Z,31.59224671,-104.2441051,6.671435547,3,ml,22,58,0.1720809673,0.2,tx,tx2021hggw,2021-04-14T15:28:03.296Z,"52 km NW of Toyah, Texas",earthquake,1.1012503339999997,1.948643914,0.1,12,reviewed,tx,tx
2021-04-14T01:01:40.010Z,18.9945,-67.1455,5,3.67,md,27,204,0.5281,0.43,pr,pr2021104000,2021-04-14T03:00:00.299Z,"55 km N of San Antonio, Puerto Rico",earthquake,1.21,1.5,0.1,24,reviewed,pr,pr
2021-04-14T01:01:04.469Z,-21.3731,-66.8508,238.4,4,mb,,111,1.996,0.56,us,us6000e1dd,2021-04-14T02:47:18.040Z,"81 km SW of Atocha, Bolivia",earthquake,10.7,9.7,0.195,7,reviewed,us,us
2021-04-14T00:50:59.366Z,53.6075,160.9876,39.28,4.6,mb,,141,1.519,1.28,us,us6000e1db,2021-04-14T01:11:05.040Z,"167 km ENE of Petropavlovsk-Kamchatsky, Russia",earthquake,10.7,9.2,0.082,44,reviewed,us,us
2021-04-14T00:25:27.926Z,-0.1435,125.2376,48.09,5.1,mb,,60,2.315,0.98,us,us6000e1d5,2021-04-14T00:49:31.040Z,"164 km SSE of Tondano, Indonesia",earthquake,6.8,6,0.05,131,reviewed,us,us
2021-04-13T23:35:00.770Z,17.9425,-66.795,10,2.63,md,14,204,0.2138,0.24,pr,pr2021103007,2021-04-13T23:57:35.471Z,"6 km SSE of Indios, Puerto Rico",earthquake,0.75,0.95,0.1,8,reviewed,pr,pr
2021-04-13T22:05:32.100Z,33.8078333,-116.0885,3.54,2.61,ml,78,39,0.1113,0.15,ci,ci39849168,2021-04-15T22:56:24.818Z,"15km NE of Indio, CA",earthquake,0.11,0.54,0.127,23,reviewed,ci,ci
2021-04-13T21:35:03.940Z,33.8063333,-116.0878333,3.03,3.54,ml,127,38,0.1117,0.16,ci,ci39849144,2021-04-17T01:38:38.212Z,"15km NE of Indio, CA",earthquake,0.09,0.31,0.133,303,reviewed,ci,ci
2021-04-13T21:23:22.050Z,39.9063,20.0674,6.03,2.9,ml,,97,0.057,0.12,us,us6000e1c7,2021-04-13T23:28:15.021Z,"5 km SSW of Delvinë, Albania",earthquake,5.5,5.8,0.074,24,reviewed,us,us
2021-04-13T20:28:02.325Z,36.5426,27.0638,6.07,5.3,mww,,24,0.914,0.65,us,us6000e1bu,2021-04-15T15:22:31.960Z,"9 km SW of Mandráki, Greece",earthquake,4.1,3.1,0.052,36,reviewed,us,us
2021-04-13T20:24:41.488Z,56.0594,-157.4992,41.5,2.7,ml,,,,0.32,ak,ak0214qoenc3,2021-04-14T17:07:10.890Z,"61 km ESE of Chignik, Alaska",earthquake,,2.4,,,automatic,ak,ak
2021-04-13T19:20:02.285Z,-17.8284,-178.07,535.74,4.6,mb,,69,3.501,1.01,us,us6000e1b7,2021-04-13T19:39:48.040Z,"278 km E of Levuka, Fiji",earthquake,11.7,8.6,0.052,111,reviewed,us,us
2021-04-13T18:58:23.510Z,17.9891,-66.8913,14,2.84,md,20,171,0.1542,0.25,pr,pr2021103006,2021-04-13T19:15:21.590Z,"1 km N of Maria Antonia, Puerto Rico",earthquake,0.48,0.6,0.2,13,reviewed,pr,pr
2021-04-13T18:39:54.787Z,13.8743,120.6661,196.23,4.8,mb,,39,8.309,0.78,us,us6000e1sa,2021-04-15T14:47:41.040Z,"2 km ESE of Lucsuhin, Philippines",earthquake,7.5,6,0.049,134,reviewed,us,us
2021-04-13T18:38:47.986Z,5.9158,126.7822,48.06,5,mww,,103,1.656,0.92,us,us6000e1as,2021-04-15T14:51:16.040Z,"83 km SE of Pondaguitan, Philippines",earthquake,6.2,6.5,0.098,10,reviewed,us,us
2021-04-13T16:50:48.676Z,2.3248,-79.1183,10,4.7,mb,,148,2.178,0.79,us,us6000e1a6,2021-04-13T18:16:07.040Z,"60 km WNW of Salahonda, Colombia",earthquake,7.9,1.9,0.047,135,reviewed,us,us
2021-04-13T15:47:33.506Z,0.6115,126.1114,42.9,5.1,mww,,51,1.265,0.7,us,us6000e19r,2021-04-13T16:42:24.040Z,"143 km W of Ternate, Indonesia",earthquake,6.8,1.7,0.098,10,reviewed,us,us
2021-04-13T15:32:26.347Z,44.4511,-115.2229,10,3,ml,,57,0.302,0.7,us,us6000e19q,2021-04-13T16:38:24.040Z,"34 km NW of Stanley, Idaho",earthquake,2,2,0.04,84,reviewed,us,us
2021-04-13T14:35:26.570Z,36.363,-97.35983333,7,2.62,ml,95,36,0,0.23,ok,ok2021hfme,2021-04-13T18:26:58.571Z,"10 km NW of Perry, Oklahoma",earthquake,,0.5,0.22,32,reviewed,ok,ok
2021-04-13T14:25:52.650Z,37.569,-118.824,4.04,2.76,md,30,55,0.02138,0.02,nc,nc73548930,2021-04-13T20:16:13.553Z,"13km W of Toms Place, CA",earthquake,0.21,0.39,0.177,44,reviewed,nc,nc
2021-04-13T12:22:35.783Z,43.5929,-107.4198,13.68,3.9,mwr,,48,1.147,1.33,us,us6000e173,2021-04-14T14:53:40.910Z,"49 km S of Ten Sleep, Wyoming",earthquake,2.9,7.2,0.051,37,reviewed,us,us
2021-04-13T11:57:06.678Z,14.0758,-91.1836,58.34,4.1,mb,,176,0.666,0.77,us,us6000e171,2021-04-13T14:12:54.040Z,"14 km W of La Gomera, Guatemala",earthquake,7.9,11.5,0.062,71,reviewed,us,us
2021-04-13T11:09:01.120Z,17.9915,-66.7623,11,2.87,md,21,168,0.1643,0.16,pr,pr2021103004,2021-04-13T11:34:20.273Z,"2 km SSE of Magas Arriba, Puerto Rico",earthquake,0.4,0.31,0.24,10,reviewed,pr,pr
2021-04-13T10:58:03.790Z,18.016,-66.7413,13,3.06,md,20,142,0.1377,0.19,pr,pr2021103003,2021-04-13T11:31:12.341Z,"2 km E of Magas Arriba, Puerto Rico",earthquake,0.46,0.24,0.32,8,reviewed,pr,pr
2021-04-13T09:42:06.025Z,-62.269,-58.1656,10,4.6,mb,,170,0.234,0.67,us,us6000e16i,2021-04-13T14:28:18.040Z,"South Shetland Islands",earthquake,6,2,0.183,9,reviewed,us,us
2021-04-13T09:36:51.650Z,37.3961667,-118.5996667,12.77,2.46,md,40,61,0.2117,0.15,nc,nc73548895,2021-04-13T19:18:33.034Z,"2km S of Round Valley, CA",earthquake,0.36,1.29,0.201,39,reviewed,nc,nc
2021-04-13T09:10:28.740Z,44.1271667,-115.0826667,9.34,2.79,ml,12,79,0.113,0.25,mb,mb80496169,2021-04-13T15:04:18.240Z,"15 km SW of Stanley, Idaho",earthquake,0.51,0.8,0.156,17,reviewed,mb,mb
2021-04-13T08:39:55.146Z,44.1245,-115.0952,10,2.8,ml,,79,0.121,0.78,us,us6000e164,2021-04-13T22:37:43.040Z,"16 km SW of Stanley, Idaho",earthquake,2.4,2,0.053,46,reviewed,us,us
2021-04-13T08:26:36.568Z,44.1304,-115.056,10,2.5,ml,,73,0.098,0.8,us,us6000e19k,2021-04-13T22:31:40.040Z,"13 km SW of Stanley, Idaho",earthquake,2.1,2,0.066,30,reviewed,us,us
2021-04-13T08:22:02.864Z,44.1258,-115.0794,10,2.9,ml,,43,0.112,1.04,us,us6000e160,2021-04-13T22:25:41.040Z,"15 km SW of Stanley, Idaho",earthquake,2.4,2,0.056,42,reviewed,us,us
2021-04-13T08:08:52.630Z,17.9583,-66.827,10,2.51,md,20,185,0.2175,0.08,pr,pr2021103002,2021-04-13T08:37:58.953Z,"4 km SSW of Indios, Puerto Rico",earthquake,0.39,0.53,0.21,14,reviewed,pr,pr
2021-04-13T07:54:17.947Z,33.6875,135.2933,10,4.4,mb,,101,1.182,0.83,us,us6000e15w,2021-04-14T00:55:08.783Z,"8 km SW of Tanabe, Japan",earthquake,7.3,1.9,0.126,18,reviewed,us,us
2021-04-13T07:40:52.872Z,-7.4973,128.5177,160.6,4.5,mb,,61,2.798,1.16,us,us6000e15r,2021-04-13T08:47:14.040Z,"202 km NE of Lospalos, Timor Leste",earthquake,9.3,8.3,0.108,25,reviewed,us,us
2021-04-13T06:52:29.617Z,56.2138,-156.5669,35,2.6,ml,,,,0.74,ak,ak0214qg8jzr,2021-04-14T17:07:06.681Z,"114 km E of Chignik, Alaska",earthquake,,12.1,,,automatic,ak,ak
2021-04-13T06:08:33.073Z,58.5117,-153.6381,4.8,2.7,ml,,,,1.04,ak,ak0214qfz4uc,2021-04-14T17:07:06.194Z,"66 km NW of Aleneva, Alaska",earthquake,,0.4,,,automatic,ak,ak
2021-04-13T06:06:00.858Z,0.0807,-17.3932,10,5.1,mb,,41,8.515,0.84,us,us6000e159,2021-04-13T06:25:55.040Z,"north of Ascension Island",earthquake,9.3,1.9,0.041,188,reviewed,us,us
2021-04-13T05:42:49.940Z,36.5115,70.8717,180.85,4.5,mb,,42,2.467,1.08,us,us6000e156,2021-04-13T06:09:42.713Z,"39 km S of Jurm, Afghanistan",earthquake,7.5,7,0.06,82,reviewed,us,us
2021-04-13T04:41:23.350Z,18.8995,-66.6953,43,3.04,md,21,257,0.4538,0.2,pr,pr2021103000,2021-04-13T05:41:24.920Z,"47 km NNE of Carrizales, Puerto Rico",earthquake,0.89,2.24,0.08,15,reviewed,pr,pr
2021-04-13T04:28:06.768Z,36.1094,68.0208,32.54,4.3,mb,,100,1.774,0.62,us,us6000e14s,2021-04-13T05:00:46.040Z,"17 km S of Aībak, Afghanistan",earthquake,5.6,6.1,0.129,17,reviewed,us,us
2021-04-13T02:20:07.039Z,-37.2053,176.6406,268.24,4.3,mb,,101,1.047,0.46,us,us6000e14f,2021-04-13T04:28:20.040Z,"64 km NNE of Maketu, New Zealand",earthquake,10.2,8.1,0.187,8,reviewed,us,us
2021-04-13T01:25:47.652Z,56.744,-156.3745,71.7,2.7,ml,,,,0.41,ak,ak0214qd3n1m,2021-04-14T17:07:04.647Z,"105 km SE of Ugashik, Alaska",earthquake,,1,,,automatic,ak,ak
2021-04-12T22:44:32.856Z,-22.7448,172.1413,10,5.2,mww,,75,5.276,1.11,us,us6000e13e,2021-04-12T23:01:10.040Z,"southeast of the Loyalty Islands",earthquake,9.1,1.8,0.098,10,reviewed,us,us
2021-04-12T22:19:24.270Z,18.6713,-67.5841,4,3.61,md,25,185,0.3054,0.54,pr,pr2021102007,2021-04-12T22:48:14.602Z,"50 km NW of Rincón, Puerto Rico",earthquake,1.23,1.39,0.08,24,reviewed,pr,pr
2021-04-12T22:05:43.280Z,36.29733333,-98.17833333,7.92,2.62,ml,100,27,0,0.19,ok,ok2021hefo,2021-04-12T22:29:49.885Z,"5 km N of Ames, Oklahoma",earthquake,,0.3,0.24,42,reviewed,ok,ok
2021-04-12T20:43:18.617Z,-18.7331,65.2286,10,5,mb,,63,2.029,0.99,us,us6000e12t,2021-04-13T17:27:09.040Z,"217 km ENE of Port Mathurin, Mauritius",earthquake,10.4,1.8,0.057,99,reviewed,us,us
2021-04-12T20:16:58.426Z,-22.6131,-66.6024,240.74,4.6,mb,,95,1.493,0.82,us,us6000e12j,2021-04-13T17:37:05.040Z,"93 km W of Abra Pampa, Argentina",earthquake,10.9,9.7,0.207,7,reviewed,us,us
2021-04-12T19:31:38.190Z,57.9369,-155.5992,107.7,2.6,ml,,,,0.78,ak,ak0214p0bd1h,2021-04-14T17:07:03.255Z,"79 km WNW of Karluk, Alaska",earthquake,,0.5,,,automatic,ak,ak
2021-04-12T17:59:58.564Z,31.67503677,-104.3900617,7.494091797,2.7,ml,27,56,0.09459944122,0.3,tx,tx2021hdxl,2021-04-12T19:37:05.356Z,"55 km S of Whites City, New Mexico",earthquake,1.091982576,1.463561667,0.1,15,reviewed,tx,tx
2021-04-12T16:41:31.795Z,44.2606,-115.1902,10,2.5,ml,,68,0.165,1.21,us,us6000e110,2021-04-13T14:11:59.641Z,"20 km WNW of Stanley, Idaho",earthquake,1.7,2,0.065,36,reviewed,us,us
2021-04-12T14:01:47.938Z,29.3169,129.4916,10,5.2,mww,,101,2.337,0.56,us,us6000e0zk,2021-04-13T15:15:02.040Z,"105 km N of Naze, Japan",earthquake,4.1,1.8,0.051,37,reviewed,us,us
2021-04-12T11:38:02.479Z,56.9027,-154.9882,13.8,3.5,ml,,,,0.72,ak,ak0214ovlbed,2021-04-14T17:07:01.644Z,"50 km W of Akhiok, Alaska",earthquake,,0.5,,,reviewed,ak,ak
2021-04-12T09:02:16.920Z,17.8108,-68.0856,40,3.35,md,10,229,0.7628,0.21,pr,pr2021102004,2021-04-12T09:35:08.837Z,"83 km SE of Boca de Yuma, Dominican Republic",earthquake,1.42,4.65,0.1,6,reviewed,pr,pr
2021-04-12T06:20:22.175Z,31.73239965,-104.5931127,5.643115234,3.1,ml,34,83,0.07011539623,0.3,tx,tx2021hdaj,2021-04-12T15:39:54.213Z,"western Texas",earthquake,2.901841367,1.501828388,0.2,19,reviewed,tx,tx
2021-04-12T05:26:13.097Z,-30.5568,-177.8608,10,5.1,mww,,69,1.308,0.66,us,us6000e0yi,2021-04-12T05:51:49.040Z,"Kermadec Islands, New Zealand",earthquake,9.1,1.8,0.098,10,reviewed,us,us
2021-04-12T05:25:36.290Z,18.9556,-64.7616,31,3.58,md,17,334,1.3579,0.45,pr,pr2021102003,2021-04-12T07:24:25.593Z,"69 km N of Cruz Bay, U.S. Virgin Islands",earthquake,3.85,28.32,0.05,13,reviewed,pr,pr
2021-04-12T04:57:13.750Z,19.2575,-67.3651,24,3.46,md,23,300,0.8298,0.36,pr,pr2021102002,2021-04-12T06:06:17.720Z,"89 km NNW of San Antonio, Puerto Rico",earthquake,1.26,23.76,0.11,20,reviewed,pr,pr
2021-04-12T04:03:12.370Z,44.3653333,-115.2061667,12.08,2.52,ml,12,75,0.231,0.18,mb,mb80496069,2021-04-12T15:50:14.740Z,"southern Idaho",earthquake,0.38,0.72,0.169,16,reviewed,mb,mb
2021-04-12T03:44:23.783Z,33.8388,15.9274,10,4.2,mb,,144,3.609,0.96,us,us6000e0xs,2021-04-12T04:32:19.040Z,"180 km NNE of Mişrātah, Libya",earthquake,5.6,2,0.112,22,reviewed,us,us
2021-04-12T03:08:35.162Z,22.6632,142.9556,152.46,5.2,mww,,49,4.468,0.96,us,us6000e0xp,2021-04-13T13:39:35.040Z,"Volcano Islands, Japan region",earthquake,9.3,6,0.098,10,reviewed,us,us
2021-04-12T02:26:26.226Z,2.7817,128.6072,229.69,5.2,mb,,81,2.35,0.83,us,us6000e0xi,2021-04-12T02:43:01.040Z,"134 km NNE of Tobelo, Indonesia",earthquake,8.6,7,0.045,166,reviewed,us,us
2021-04-12T02:12:26.430Z,18.0203,-66.8171,15,2.5,md,23,151,0.2121,0.19,pr,pr2021102001,2021-04-12T02:37:15.106Z,"2 km W of Guayanilla, Puerto Rico",earthquake,0.39,0.54,0.28,19,reviewed,pr,pr
