objectid,park_name,court_number,comments,data_source,lat,lng
102,Chamounix Tennis Courts,4,,Pictometry 2020,39.99979341002462,-75.20085567309822
103,Chamounix Tennis Courts,3,,Pictometry 2020,40.00004521115989,-75.20060072249265
104,Chamounix Tennis Courts,2,,Pictometry 2020,40.00030776671887,-75.20035776464512
105,Chamounix Tennis Courts,1,,Pictometry 2020,40.000574050880374,-75.20011094519025
106,Chamounix Tennis Courts,7,,Pictometry 2020,39.99900437624086,-75.20182387448108
107,Chamounix Tennis Courts,8,,Pictometry 2020,39.99879102359128,-75.20213564765959
108,Chamounix Tennis Courts,9,,Pictometry 2020,39.998581893255334,-75.20246585829219
109,Chamounix Tennis Courts,10,,Pictometry 2020,39.9983919001137,-75.20279906851106
110,Chamounix Tennis Courts,11,,Pictometry 2020,39.99820509413181,-75.20314703548652
111,Chamounix Tennis Courts,12,,Pictometry 2020,39.99803568427024,-75.20350550672211
112,A Albert Cherashore Playground,1,,"NATUREPHL, Pictometry 2020",40.037870837027995,-75.13707314719208
113,Albert W Christy Sr Recreation Center,1,,Pictometry 2020,39.94889737272961,-75.23507985225802
114,Disston Park,3,,NATUREPHL and Pictometry 2020,40.01875850028606,-75.04854315683107
115,Disston Park,1,,NATUREPHL and Pictometry 2020,40.018863369664004,-75.04884595599975
116,East Poplar Playground,1,,"NATUREPHL, Pictometry 2020",39.967338165807995,-75.15093241833817
117,Eastwick Regional Playground,2,,"NATUREPHL, Pictometry 2020",39.90488771565451,-75.25046156759734
118,Eastwick Regional Playground,1,,"NATUREPHL, Pictometry 2020",39.904991554509664,-75.25035869945744
119,Eastwick Regional Playground,4,,"NATUREPHL, Pictometry 2020",39.90466342937654,-75.25067100775337
120,Eastwick Regional Playground,5,,"NATUREPHL, Pictometry 2020",39.90453100576887,-75.25077492556562
121,Fernhill Park,1,,"NATUREPHL, Pictometry 2020",40.020726946985896,-75.1685506411193
122,Fernhill Park,3,,"NATUREPHL, Pictometry 2020",40.02058151132196,-75.16881507901884
123,Charles M Finley Playground,1,,"NATUREPHL, Pictometry 2020",40.06401628442163,-75.16993573458973
124,Charles M Finley Playground,3,,"NATUREPHL, Pictometry 2020",40.064229397109685,-75.16965924694149
125,Charles M Finley Playground,4,,"NATUREPHL, Pictometry 2020",40.06432556516234,-75.16953613512534
126,Fisher Park,1,,Pictometry 2020,40.043777236846005,-75.13145736340205
127,Fisher Park,3,,Pictometry 2020,40.04373531649129,-75.13113484360451
128,Fox Chase School Playground,1,,NATUREPHL and Pictometry 2020,40.074385587141194,-75.0816012159422
129,Fox Chase School Playground,3,,NATUREPHL and Pictometry 2020,40.07422768175186,-75.08132037969679
130,Franklin Delano Roosevelt Park,14,,Pictometry 2020,39.89840248414862,-75.18529637439006
131,Franklin Delano Roosevelt Park,15,,Pictometry 2020,39.898367797937745,-75.18545089006302
132,Franklin Delano Roosevelt Park,12,,Pictometry 2020,39.89846821274322,-75.18498438470067
133,Franklin Delano Roosevelt Park,11,,Pictometry 2020,39.898496839350216,-75.18482545418013
134,Franklin Delano Roosevelt Park,4,,"NATUREPHL, Pictometry 2020",39.904394744903854,-75.17607161814082
135,Franklin Delano Roosevelt Park,3,,"NATUREPHL, Pictometry 2020",39.90441477890317,-75.17590216150757
136,Franklin Delano Roosevelt Park,2,,"NATUREPHL, Pictometry 2020",39.90443362249802,-75.17573274866376
137,Franklin Delano Roosevelt Park,1,,"NATUREPHL, Pictometry 2020",39.90445365599655,-75.17556329183381
138,Franklin Delano Roosevelt Park,10,,"NATUREPHL, Pictometry 2020",39.90409155432081,-75.1758401080081
139,Franklin Delano Roosevelt Park,9,,"NATUREPHL, Pictometry 2020",39.90410801579408,-75.17567078730757
140,Franklin Delano Roosevelt Park,8,,"NATUREPHL, Pictometry 2020",39.9041281186375,-75.17550442303296
141,Franklin Delano Roosevelt Park,7,,"NATUREPHL, Pictometry 2020",39.90414454488149,-75.17533355569417
142,Franklin Delano Roosevelt Park,6,,"NATUREPHL, Pictometry 2020",39.904165768818004,-75.17516405436481
143,Garden Court,2,,"NATUREPHL, Pictometry 2020",39.953120439817376,-75.21640065362047
144,Garland and Bingham Fields,0,,Pictometry 2020,40.03376415674423,-75.11018191079577
145,Tomlinson and Gifford Playground,2,,NATUREPHL and Pictometry 2020,40.115427101884904,-75.02412944967305
146,Susan Gorgas Park (School District),0,SCHOOL DISTRICT MAINTAINS/NOT PPR,Pictometry 2020,40.03556064636345,-75.22485456884472
147,Susan Gorgas Park (School District),0,SCHOOL DISTRICT MAINTAINS/NOT PPR,Pictometry 2020,40.03549609953633,-75.22500893477732
148,Susan Gorgas Park (School District),0,SCHOOL DISTRICT MAINTAINS/NOT PPR,Pictometry 2020,40.03569572867847,-75.2245471639713
149,Susan Gorgas Park (School District),0,SCHOOL DISTRICT MAINTAINS/NOT PPR,Pictometry 2020,40.0357591179136,-75.22439439096055
150,Susan Gorgas Park (School District),0,SCHOOL DISTRICT MAINTAINS/NOT PPR,Pictometry 2020,40.035829653201354,-75.22424135169366
151,Gustine Recreation Center,0,,Pictometry 2020,40.012661103497706,-75.20348026205862
152,Gustine Recreation Center,0,,Pictometry 2020,40.012538067863574,-75.2033608653326
153,Gustine Recreation Center,0,,Pictometry 2020,40.01248773810026,-75.20318758719559
154,Gustine Recreation Center,0,,Pictometry 2020,40.0124308010024,-75.20298510507551
155,Gustine Recreation Center,0,,Pictometry 2020,40.01238285274309,-75.20281173811266
156,Gustine Recreation Center,0,,Pictometry 2020,40.01229028799791,-75.20245402940893
157,Gustine Recreation Center,0,,Pictometry 2020,40.01204981893026,-75.20295134541723
158,Gustine Recreation Center,0,,Pictometry 2020,40.01199717520362,-75.20278125608057
159,Gustine Recreation Center,0,,Pictometry 2020,40.01194922663574,-75.20260789036872
160,Happy Hollow Recreation Center,1,,"NATUREPHL, Pictometry 2020",40.02331510872819,-75.16635987605179
161,Officer Robert Hayes Memorial Playground,3,,NATUREPHL and Pictometry 2020,40.09142707643912,-75.02169305552562
162,Samuel F Houston Playground,1,,Pictometry 2020,40.06983170252522,-75.2319499674433
163,Hunting Park,2,,"NATUREPHL, Pictometry 2020",40.015145986565706,-75.14172009303087
164,Hunting Park,3,,"NATUREPHL, Pictometry 2020",40.014839503978585,-75.14195510241953
165,Hunting Park,4,,"NATUREPHL, Pictometry 2020",40.01482284167165,-75.14178831726755
166,Hunting Park,5,,"NATUREPHL, Pictometry 2020",40.01451358419955,-75.14202715117831
167,Hunting Park,6,,"NATUREPHL, Pictometry 2020",40.01449532447273,-75.14185298832209
168,J Francis Finnegan Playground,2,,"NATUREPHL, Pictometry 2020",39.91407503587552,-75.23213910997815
169,J Francis Finnegan Playground,4,,"NATUREPHL, Pictometry 2020",39.9142469549851,-75.23189127285764
1,Franklin Delano Roosevelt Park,5,,"NATUREPHL, Pictometry 2020",39.90437947386701,-75.17624089437481
2,Hunting Park,1,,"NATUREPHL, Pictometry 2020",40.01516849210943,-75.14189223470936
3,Fisher Park,2,,Pictometry 2020,40.043759236632305,-75.1312952137298
4,Eastwick Regional Playground,3,,"NATUREPHL, Pictometry 2020",39.904766246857186,-75.25057591661084
5,Wisters Woods Park,0,,Pictometry 2020,40.03453072021958,-75.158252959052
6,Wissinoming Park,1,,NATUREPHL and Pictometry 2020,40.025158835336825,-75.06999680188183
7,Fernhill Park,2,,"NATUREPHL, Pictometry 2020",40.02065480732939,-75.16868206300602
8,Disston Park,2,,NATUREPHL and Pictometry 2020,40.0188085531279,-75.04869465109168
9,Jim Junod Recreation Center,1,,Pictometry 2020,40.103517098036946,-74.96978874777777
10,Michael Palmer Playground,1,,Pictometry 2020,40.09483872996692,-74.98928967639137
11,Susan Gorgas Park (School District),0,SCHOOL DISTRICT MAINTAINS/NOT PPR,Pictometry 2020,40.03563118226484,-75.22470153050342
12,J Francis Finnegan Playground,3,,"NATUREPHL, Pictometry 2020",39.914163309221465,-75.23201201050496
13,Lawncrest Recreation Center,2,,NATUREPHL and Pictometry 2020,40.04646154360064,-75.10111496211705
14,Joseph F Vogt Playground,1,,NATUREPHL and Pictometry 2020,40.028384829643,-75.04791917174481
15,Fox Chase School Playground,2,,NATUREPHL and Pictometry 2020,40.07430594905579,-75.08145694593279
16,Torresdale Recreation Center,1,,NATUREPHL and Pictometry 2020,40.05917605804047,-74.99809459202444
17,William B Simons Recreation Center,1,,"NATUREPHL, Pictometry 2020",40.061734210870014,-75.15830611609992
18,Olney Recreation Center,1,,"NATUREPHL, Pictometry 2020",40.042273471525014,-75.1164113514799
19,Charles A Russo Playground,2,,Pictometry 2020,40.02902209503388,-75.03377733222963
20,Max Myers Playground,4,,NATUREPHL and Pictometry 2020,40.03907980743231,-75.07156765344726
21,Gustine Recreation Center,0,,Pictometry 2020,40.012684430571326,-75.20356464557894
22,William A Lackman Memorial Playground,1,,NATUREPHL and Pictometry 2020,40.10004694316224,-75.03343372892776
23,George C Pelbano Playground,1,Lights for court exist. No Court Number Sign.,"Pictometry 2020;GIS Field Verified 9/22/20",40.06182311968393,-75.0514162899523
24,Thomas E Jardel Memorial Field,2,,Pictometry 2020,40.05664881705516,-75.0769411518021
25,Daniel Boyle Memorial Recreation Center,2,,Pictometry 2020,40.12236084757128,-75.00695772961899
26,Stenton Park,0,,"2015 Final Plan for Stenton Park Playground Reconstruction, Pictometry 2020",40.02383066051255,-75.15266723785162
27,Water Tower Recreation Center,1,,"NATUREPHL, Pictometry 2020",40.07492122846884,-75.20043455315054
28,Pepper School Playground,1,,"NATUREPHL, Pictometry 2020",39.89629161902288,-75.24903576034089
29,Elizabeth M Picariello Playground,1,,Pictometry 2020,40.07991673824056,-74.98886575118992
30,Reyburn Park,1,,Pictometry 2020,39.99477762997883,-75.16552251749424
31,Seymour Tarken Recreation Center,2,,NATUREPHL and Pictometry 2020,40.03990495913486,-75.08284156649766
32,Bridesburg Recreation Center,2,,Pictometry 2020,39.999353924468956,-75.0685226942306
33,Francis J Myers Recreation Center,2,,"NATUREPHL, Pictometry 2020",39.93397094330896,-75.2287852654103
34,Harry S McDevitt Playground,1,,Pictometry 2020,40.00892153485011,-75.1871567789449
35,Thomas Mitchell Playground,2,,NATUREPHL and Pictometry 2020,40.06856776529922,-74.99192994063303
36,Charles M Finley Playground,2,,"NATUREPHL, Pictometry 2020",40.0641160258306,-75.16981248764507
37,Tomlinson and Gifford Playground,1,,NATUREPHL and Pictometry 2020,40.11546568242647,-75.02429868288637
38,Morris Estate Cultural Center,1,,"NATUREPHL, Pictometry 2020",40.05029398430916,-75.14683886105688
39,Frank McArdle Memorial Recreation Center,2,,NATUREPHL and Pictometry 2020,40.060765835373424,-75.02733630908995
40,Boniface Piccoli Playground,2,,Pictometry 2020,40.0128817003324,-75.09591702177792
41,Helen G Sturgis Playground,1,,Pictometry 2020,40.049527060912396,-75.12435930833855
42,John L Barrett Playground,2,,"NATUREPHL, Pictometry 2020",40.02960129817542,-75.13590966786217
43,A Albert Cherashore Playground,2,,"NATUREPHL, Pictometry 2020",40.0378967575585,-75.13726940490085
44,West Mill Creek,2,,Pictometry 2020,39.96929306396346,-75.22506156272115
45,11th and Cecil B Moore Playground,1,,"NATUREPHL, Pictometry 2020",39.97905680551781,-75.15109324891039
46,Waterview Recreation Center,1,,"NATUREPHL, Pictometry 2020",40.045112776099955,-75.16796645170741
47,East Poplar Playground,2,,"NATUREPHL, Pictometry 2020",39.96736107770606,-75.15110194687274
48,Pleasant Playground,1,,Pictometry 2020,40.056882273605346,-75.18297533708066
49,Happy Hollow Recreation Center,2,,"NATUREPHL, Pictometry 2020",40.02321358732232,-75.16645676455957
50,CCA Baldi School Playground,1,,NATUREPHL and Pictometry 2020,40.091766614800655,-75.05099098488185
51,Reverend M Monkiewicz Recreation Center,2,,Pictometry 2020,39.98272911101374,-75.10081953155434
52,Wharton Square,1,,"NATUREPHL, Pictometry 2020",39.93537045947367,-75.18375860454728
53,Commodore John Barry Playground,1,,"NATUREPHL, Pictometry 2020",39.91606056004607,-75.1782988791629
54,Marie Dendy Recreation Center,1,,"NATUREPHL, Pictometry 2020",39.9750712286502,-75.1512651240859
55,Albert W Christy Sr Recreation Center,2,,Pictometry 2020,39.949016709411374,-75.23505917396243
56,Penrose Memorial Playground,1,,"NATUREPHL, Pictometry 2020",39.98592002440001,-75.15151964829016
57,Charles Seger Park,1,,"NATUREPHL, Pictometry 2020",39.94350144947898,-75.15905289582612
58,Hawthorne Cultural Center,0,,Pictometry 2020,39.93829084046328,-75.16374404756475
59,Weccacoe Square,0,,Pictometry 2020,39.938149108262884,-75.15086699444484
60,Garden Court,1,,"NATUREPHL, Pictometry 2020",39.95314083875166,-75.21656870993081
61,Allens Lane Art Center,0,,"NATUREPHL, Pictometry 2020",40.051433165272826,-75.20262647099061
62,Kingsessing Recreation Center,1,,"NATUREPHL, Pictometry 2020",39.942459183604925,-75.21834717870644
63,Officer Robert Hayes Memorial Playground,2,,NATUREPHL and Pictometry 2020,40.09147586816683,-75.02153899220305
64,John A Lee Cultural Center,0,,"NATUREPHL, Pictometry 2020",39.960957830045146,-75.21073636769547
65,Garland and Bingham Fields,0,,Pictometry 2020,40.03370241515404,-75.11031910510125
66,Whitby Avenue Playground,1,,"NATUREPHL, Pictometry 2020",39.94150252926743,-75.23873489979947
67,Rufus O Williams Memorial Playground,3,,Pictometry 2020,39.950627961982256,-75.24976231482772
68,Samuel Rose Recreation Center,1,,Pictometry 2020,39.97359906667624,-75.26059514688178
69,Samuel F Houston Playground,2,,Pictometry 2020,40.06992043781698,-75.2318219372186
70,Joseph E Mander Playground,10,,"NATUREPHL, Pictometry 2020",39.99098569080353,-75.18831767962749
71,William H (Billy) Markward Memorial Playground,1,,"NATUREPHL, Pictometry 2020",39.94805835199783,-75.18280693660834
72,Awbury Park and Recreation Center,8,,Pictometry 2020,40.052845071865725,-75.16376441346283
73,Parkside Evans Recreation Center,5,,"NATUREPHL, Pictometry 2020",39.98396754789035,-75.22637164172163
74,Chamounix Tennis Courts,6,,Pictometry 2020,39.999306261125774,-75.20141950571019
75,Franklin Delano Roosevelt Park,13,,Pictometry 2020,39.89843716925101,-75.18514185859347
76,Max Myers Playground,0,Quickstart tennis court,Pictometry 2020,40.03815290768449,-75.07110035507687
77,William H (Billy) Markward Memorial Playground,0,Quickstart tennis court,Pictometry 2020,39.94839974286631,-75.18316094859817
78,11th and Cecil B Moore Playground,2,,"NATUREPHL, Pictometry 2020",39.97903389361458,-75.15092369119432
79,Allens Lane Art Center,0,,"NATUREPHL, Pictometry 2020",40.0515161528359,-75.20275674398835
80,Allens Lane Art Center,0,,"NATUREPHL, Pictometry 2020",40.05171265243153,-75.20286724569169
81,Allens Lane Art Center,0,,"NATUREPHL, Pictometry 2020",40.051433254197285,-75.20316808738038
82,Awbury Park and Recreation Center,7,,Pictometry 2020,40.052745760415384,-75.16385350915394
83,Awbury Park and Recreation Center,9,,Pictometry 2020,40.05294001997499,-75.16366152438913
84,Awbury Park and Recreation Center,10,,Pictometry 2020,40.05303502382447,-75.16356111502617
85,Awbury Park and Recreation Center,11,,Pictometry 2020,40.0531841713822,-75.16340900557853
86,Awbury Park and Recreation Center,12,,Pictometry 2020,40.053280969168185,-75.1633035639958
87,Awbury Park and Recreation Center,6,,Pictometry 2020,40.05259733219394,-75.16402699256987
88,Awbury Park and Recreation Center,5,,Pictometry 2020,40.05250040121639,-75.16412654430367
89,Awbury Park and Recreation Center,4,,Pictometry 2020,40.05239902137021,-75.16422967717298
90,Awbury Park and Recreation Center,3,,Pictometry 2020,40.053342928380516,-75.16478528922386
91,Awbury Park and Recreation Center,2,,Pictometry 2020,40.05321914069892,-75.1649202975579
92,Awbury Park and Recreation Center,1,,Pictometry 2020,40.053093280599306,-75.16504794031458
93,CCA Baldi School Playground,2,,NATUREPHL and Pictometry 2020,40.09166610982615,-75.05109679934279
94,John L Barrett Playground,3,,"NATUREPHL, Pictometry 2020",40.02962667065363,-75.13608173418422
95,John L Barrett Playground,1,,"NATUREPHL, Pictometry 2020",40.029581684250665,-75.1357392411044
96,Commodore John Barry Playground,2,,"NATUREPHL, Pictometry 2020",39.91608156040792,-75.1784699079043
97,Commodore John Barry Playground,6,,"NATUREPHL, Pictometry 2020",39.916230740222254,-75.17864816286962
98,Commodore John Barry Playground,5,,"NATUREPHL, Pictometry 2020",39.9161369152435,-75.17867400221851
99,Daniel Boyle Memorial Recreation Center,1,,Pictometry 2020,40.122442016623424,-75.00709232914758
100,Bridesburg Recreation Center,1,,Pictometry 2020,39.99946310324744,-75.06860393755052
101,Chamounix Tennis Courts,5,,Pictometry 2020,39.99954496174916,-75.20113281368812
203,Francis J Myers Recreation Center,1,,"NATUREPHL, Pictometry 2020",39.933884306865714,-75.22891079825875
204,Olney Recreation Center,2,,"NATUREPHL, Pictometry 2020",40.042250615044736,-75.11624629631052
205,Michael Palmer Playground,2,,Pictometry 2020,40.09491806937392,-74.98916848313078
206,Michael Palmer Playground,3,,Pictometry 2020,40.095010359204956,-74.98899088524881
207,Michael Palmer Playground,4,,Pictometry 2020,40.09510376525892,-74.98885980620865
208,Parkside Evans Recreation Center,4,,"NATUREPHL, Pictometry 2020",39.983985516069325,-75.22653831753446
209,Parkside Evans Recreation Center,6,,"NATUREPHL, Pictometry 2020",39.983943821942106,-75.22620331999458
210,Parkside Evans Recreation Center,1,,"NATUREPHL, Pictometry 2020",39.98433958125109,-75.22644334906195
211,Parkside Evans Recreation Center,2,,"NATUREPHL, Pictometry 2020",39.98430303333894,-75.22627736282199
212,Parkside Evans Recreation Center,3,,"NATUREPHL, Pictometry 2020",39.98427073226296,-75.22610935896367
213,Parkside Evans Recreation Center,7,,"NATUREPHL, Pictometry 2020",39.98362193542766,-75.22659087381466
214,Parkside Evans Recreation Center,8,,"NATUREPHL, Pictometry 2020",39.98361250145191,-75.2264220218268
215,Parkside Evans Recreation Center,9,,"NATUREPHL, Pictometry 2020",39.98360727256565,-75.22624929489238
216,Penrose Memorial Playground,2,,"NATUREPHL, Pictometry 2020",39.98589908905197,-75.15135309700409
217,Pepper School Playground,2,,"NATUREPHL, Pictometry 2020",39.89639515145188,-75.24892981911177
218,Pepper School Playground,3,,"NATUREPHL, Pictometry 2020",39.89650468392456,-75.2488366562302
219,Pepper School Playground,4,,"NATUREPHL, Pictometry 2020",39.896612706614555,-75.24873983463702
220,Elizabeth M Picariello Playground,2,,Pictometry 2020,40.0799981023338,-74.98873953628537
221,Boniface Piccoli Playground,1,,Pictometry 2020,40.01290418860446,-75.09608542538317
222,Boniface Piccoli Playground,3,,Pictometry 2020,40.01285648252004,-75.09575430631382
223,Pleasant Playground,2,,Pictometry 2020,40.0569843573487,-75.18287095886356
224,Pleasant Playground,3,,Pictometry 2020,40.057087786572374,-75.18276280661064
225,Pleasant Playground,4,,Pictometry 2020,40.05719987365287,-75.18265804919152
226,Reyburn Park,2,,Pictometry 2020,39.994856288065094,-75.1653949227573
227,Samuel Rose Recreation Center,2,,Pictometry 2020,39.973516332494405,-75.26047362101657
228,Rufus O Williams Memorial Playground,1,,Pictometry 2020,39.95032443911114,-75.25001136305328
229,Rufus O Williams Memorial Playground,2,,Pictometry 2020,39.950297768045786,-75.2498376513113
230,Charles A Russo Playground,3,,Pictometry 2020,40.02894817881481,-75.0339179841041
231,Charles A Russo Playground,1,,Pictometry 2020,40.02908895412145,-75.03364068395656
232,Charles Seger Park,2,,"NATUREPHL, Pictometry 2020",39.94348363496898,-75.15889747740522
233,William B Simons Recreation Center,2,,"NATUREPHL, Pictometry 2020",40.06169067111877,-75.15815140992908
234,William B Simons Recreation Center,3,,"NATUREPHL, Pictometry 2020",40.0616555940225,-75.15799141570083
235,William B Simons Recreation Center,4,,"NATUREPHL, Pictometry 2020",40.06160919559125,-75.15783681913038
236,William B Simons Recreation Center,5,,"NATUREPHL, Pictometry 2020",40.0615722961791,-75.15768061795858
237,William B Simons Recreation Center,6,Tennis Practice Wall,"NATUREPHL, Pictometry 2020",40.06138479112224,-75.15790744555798
238,William B Simons Recreation Center,7,Tennis Practice Wall,"NATUREPHL, Pictometry 2020",40.06134878919965,-75.15774872813626
239,Helen G Sturgis Playground,2,,Pictometry 2020,40.049512670102175,-75.12418863208066
240,Helen G Sturgis Playground,3,,Pictometry 2020,40.04948398878327,-75.12401850780874
241,Seymour Tarken Recreation Center,1,,NATUREPHL and Pictometry 2020,40.04000679237465,-75.0827507178244
242,Torresdale Recreation Center,2,,NATUREPHL and Pictometry 2020,40.059252132956644,-74.99796615925739
243,Torresdale Recreation Center,3,,NATUREPHL and Pictometry 2020,40.05932213512999,-74.99782307992878
244,Joseph F Vogt Playground,2,,NATUREPHL and Pictometry 2020,40.02827769753159,-75.04782419951827
245,Water Tower Recreation Center,2,,"NATUREPHL, Pictometry 2020",40.07483710616984,-75.20029621267199
246,Water Tower Recreation Center,3,,"NATUREPHL, Pictometry 2020",40.07476060612125,-75.20015758597215
247,Water Tower Recreation Center,6,,"NATUREPHL, Pictometry 2020",40.07456889012836,-75.20054213335747
248,Water Tower Recreation Center,0,,"NATUREPHL, Pictometry 2020",40.074808443395725,-75.2007664843387
249,Water Tower Recreation Center,0,,"NATUREPHL, Pictometry 2020",40.07475649596162,-75.20068259822165
250,Water Tower Recreation Center,0,,"NATUREPHL, Pictometry 2020",40.07470163814524,-75.20059424053791
251,Water Tower Recreation Center,0,,"NATUREPHL, Pictometry 2020",40.07467685455502,-75.20089555587992
252,Water Tower Recreation Center,0,,"NATUREPHL, Pictometry 2020",40.0746278935232,-75.2008085598255
253,Water Tower Recreation Center,0,,"NATUREPHL, Pictometry 2020",40.074572934393714,-75.20072444463278
254,West Mill Creek,1,,Pictometry 2020,39.96897627733121,-75.22500889386758
255,Wharton Square,2,,"NATUREPHL, Pictometry 2020",39.935345704712276,-75.18358983536432
256,Wissinoming Park,2,,NATUREPHL and Pictometry 2020,40.02512331733924,-75.06982330834335
257,Wisters Woods Park,0,,Pictometry 2020,40.03462635030975,-75.15814882365387
258,Wisters Woods Park,0,,Pictometry 2020,40.034106816002144,-75.15873993575748
259,Wisters Woods Park,0,,Pictometry 2020,40.03420244653555,-75.15863580169561
260,Wisters Woods Park,0,,Pictometry 2020,40.034282763240704,-75.15851860592058
261,William H (Billy) Markward Memorial Playground,0,Quickstart tennis court,Pictometry 2020,39.94847330659249,-75.1830606020145
262,Venice Island Performing Arts and Recreation Center,0,,Pictometry 2020,40.02298267947412,-75.22158961173444
263,Venice Island Performing Arts and Recreation Center,0,,Pictometry 2020,40.02306978798228,-75.22153985637023
264,East Poplar Field,0,,Pictometry 2020,39.96919463949284,-75.14939827341712
170,J Francis Finnegan Playground,5,,"NATUREPHL, Pictometry 2020",39.91432866669386,-75.23176936862802
171,J Francis Finnegan Playground,1,,"NATUREPHL, Pictometry 2020",39.91398564690889,-75.23225882178298
172,Thomas E Jardel Memorial Field,1,,Pictometry 2020,40.05654729917122,-75.07703512184843
173,Thomas E Jardel Memorial Field,3,,Pictometry 2020,40.05675264470404,-75.07684398783196
174,Thomas E Jardel Memorial Field,4,,Pictometry 2020,40.05685535341335,-75.07674997028455
175,Jim Junod Recreation Center,2,,Pictometry 2020,40.10353895019107,-74.96962764970684
176,Jim Junod Recreation Center,3,,Pictometry 2020,40.10319135340126,-74.96972635326262
177,Jim Junod Recreation Center,4,,Pictometry 2020,40.10320745931785,-74.96956424896797
178,Kingsessing Recreation Center,2,,"NATUREPHL, Pictometry 2020",39.942371510975406,-75.21847928310117
179,William A Lackman Memorial Playground,2,,NATUREPHL and Pictometry 2020,40.10008615050036,-75.0332769345099
180,Lawncrest Recreation Center,1,,NATUREPHL and Pictometry 2020,40.04638359978855,-75.10096042612138
181,John A Lee Cultural Center,0,,"NATUREPHL, Pictometry 2020",39.96091512132079,-75.21057315400077
182,Joseph E Mander Playground,9,,"NATUREPHL, Pictometry 2020",39.99086856682535,-75.18819688552145
183,Joseph E Mander Playground,5,,"NATUREPHL, Pictometry 2020",39.99119475284012,-75.18798622290197
184,Joseph E Mander Playground,4,,"NATUREPHL, Pictometry 2020",39.99107765618133,-75.1878666684591
185,Joseph E Mander Playground,3,,"NATUREPHL, Pictometry 2020",39.99096142888238,-75.18774336127734
186,Joseph E Mander Playground,8,,"NATUREPHL, Pictometry 2020",39.990755198200205,-75.18807347149168
187,Joseph E Mander Playground,2,,"NATUREPHL, Pictometry 2020",39.99084620922866,-75.18762249632594
188,Joseph E Mander Playground,7,,"NATUREPHL, Pictometry 2020",39.99063908170907,-75.18795511885202
189,Joseph E Mander Playground,1,,"NATUREPHL, Pictometry 2020",39.99072998169267,-75.18749919115257
190,Joseph E Mander Playground,6,,"NATUREPHL, Pictometry 2020",39.990522011756894,-75.18783680375762
191,William H (Billy) Markward Memorial Playground,2,,"NATUREPHL, Pictometry 2020",39.947921841832404,-75.18283222686603
192,Max Myers Playground,3,,NATUREPHL and Pictometry 2020,40.038998857217095,-75.0714188688096
193,Max Myers Playground,2,,NATUREPHL and Pictometry 2020,40.03891678810097,-75.07127323050551
194,Max Myers Playground,1,,NATUREPHL and Pictometry 2020,40.03883345554061,-75.0711245406104
195,Max Myers Playground,0,Quickstart tennis court,Pictometry 2020,40.03821118836214,-75.0710437765756
196,Max Myers Playground,0,Quickstart tennis court,Pictometry 2020,40.038269396730286,-75.07098409904286
197,Max Myers Playground,0,Quickstart tennis court,Pictometry 2020,40.038326522510346,-75.07092911683323
198,Frank McArdle Memorial Recreation Center,3,,NATUREPHL and Pictometry 2020,40.060840483787075,-75.02746827945934
199,Frank McArdle Memorial Recreation Center,1,,NATUREPHL and Pictometry 2020,40.06069353200103,-75.02720269344913
200,Harry S McDevitt Playground,2,,Pictometry 2020,40.008973103342385,-75.1870106763221
201,Thomas Mitchell Playground,1,,NATUREPHL and Pictometry 2020,40.068465014505236,-74.99201945359499
202,Reverend M Monkiewicz Recreation Center,1,,Pictometry 2020,39.98279983914781,-75.10068196460118
